"Species","iNaturalist_Present","EDDMapS_Present"
"Acrochordus javanicus","No","Yes"
"Afrixalus fornasini","No","Yes"
"Agama picticauda","Yes","Yes"
"Ahaetulla nasuta","No","Yes"
"Aldabrachelys gigantea","No","Yes"
"Ameiva ameiva","Yes","Yes"
"Ameiva praesignis","Yes","Yes"
"Anolis allisoni","Yes","Yes"
"Anolis chlorocyanus","Yes","No"
"Anolis coelestinus","No","Yes"
"Anolis cristatellus","Yes","Yes"
"Anolis cybotes","Yes","No"
"Anolis distichus","Yes","Yes"
"Anolis equestris","Yes","Yes"
"Anolis garmani","Yes","No"
"Anolis porcatus","No","Yes"
"Anolis sagrei","Yes","Yes"
"Antaresia maculosa","No","Yes"
"Aspidoscelis motaguae","Yes","Yes"
"Basiliscus plumifrons","Yes","Yes"
"Basiliscus spp.","No","Yes"
"Basiliscus vittatus","Yes","Yes"
"Boa constrictor","Yes","Yes"
"Boa constrictor occidentalis","No","Yes"
"Boa dumerili","No","Yes"
"Boa imperator","Yes","No"
"Bombina orientalis","Yes","Yes"
"Borikenophis portoricensis","No","Yes"
"Caiman crocodilus","Yes","Yes"
"Calabaria reinhardtii","No","Yes"
"Calotes versicolor","No","Yes"
"Centrochelys sulcata","Yes","Yes"
"Chalcides ocellatus","Yes","Yes"
"Chamaeleo calyptratus","Yes","Yes"
"Chelonoidis carbonarius","Yes","Yes"
"Chelonoidis denticulatus","Yes","Yes"
"Chilabothrus inornatus","No","Yes"
"Chilabothrus strigilatus","No","Yes"
"Chlamydosaurus kingii","No","Yes"
"Chondrodactylus bibronii","No","Yes"
"Chondrodactylus turneri","No","Yes"
"Chrysemys picta","Yes","No"
"Chrysopelea ornata","No","Yes"
"Cnemidophorus lemniscatus","Yes","Yes"
"Corallus hortulana","Yes","No"
"Corallus hortulanus","No","Yes"
"Cosymbotus platyurus","No","Yes"
"Crocodylus moreletii","No","Yes"
"Crocodylus niloticus","Yes","Yes"
"Ctenosaura pectinata","No","Yes"
"Ctenosaura similis","Yes","Yes"
"Cyclura cornuta","No","Yes"
"Dendrelaphis pictus","No","Yes"
"Dracaena guianensis","No","Yes"
"Duttaphrynus melanostictus","No","Yes"
"Eleutherodactylus coqui","Yes","Yes"
"Eleutherodactylus planirostris","Yes","Yes"
"Emydura subglobosa","Yes","No"
"Epicrates cenchria","No","Yes"
"Epicrates crassus","No","Yes"
"Erpeton tentaculatum","No","Yes"
"Eryx colubrinus","No","Yes"
"Eublepharis macularius","No","Yes"
"Eunectes murinus","No","Yes"
"Eunectes notaeus","No","Yes"
